,RT-Series-ID,CT-Series-ID
0,1.2.826.0.1.534147.667.2747872357.202341871540655,1.3.6.1.4.1.14519.5.2.1.3320.3273.161617653065879471038758009637
1,1.2.826.0.1.534147.667.2747872357.202341842357460.2,1.3.6.1.4.1.14519.5.2.1.3320.3273.159321015186912823082383329741
2,1.2.826.0.1.534147.667.2747872357.2023499584675.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285009000548600743298996115781
3,1.2.826.0.1.534147.756.812677238.20233128540306.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.256334111606532510523733903012
4,1.2.826.0.1.534147.667.2747872357.202341610339139.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.223188884338270595299497487301
5,1.2.826.0.1.534147.667.2747872357.202341764418353.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.166622651814404282724135260899
6,1.2.826.0.1.534147.756.812677238.202321654913835,1.3.6.1.4.1.14519.5.2.1.6450.2626.290832215777737101006478843090
7,1.2.826.0.1.534147.667.2747872357.20234105414267.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.135333552534635664242078663999
8,1.2.826.0.1.534147.667.2747872357.202341761829948.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.379388240572217758318107782046
9,1.2.826.0.1.534147.667.2747872357.20234187214439.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.584949543564768758507744475608
10,1.2.826.0.1.534147.667.2747872357.202349115759549.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.246066201094080031488624335519
11,1.2.826.0.1.534147.756.812677238.202323194447456,1.3.6.1.4.1.14519.5.2.1.6450.2626.646366290968362266256965356421
12,1.2.826.0.1.534147.667.2747872357.202341761039696.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.320872437930354676331921321192
13,1.2.826.0.1.534147.667.2747872357.202341764426676.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.166622651814404282724135260899
14,1.2.826.0.1.534147.756.812677238.202332166611.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.272595650309382482352455997451
15,1.2.826.0.1.534147.756.812677238.20232177132741.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.927982382644327709435145617715
16,1.2.826.0.1.534147.667.2747872357.202341872158892.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.486700265798241010751241929313
17,1.2.826.0.1.534147.667.2747872357.20234995830141.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.285009000548600743298996115781
18,1.2.826.0.1.534147.667.2747872357.20234186534323.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.672743490614518902201041538772
19,1.2.826.0.1.534147.667.2747872357.20234234215421,1.3.6.1.4.1.14519.5.2.1.3320.3273.270132600750396382174789364144
20,1.2.826.0.1.534147.667.2747872357.202341751933510.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.323902087626615387459780884070
21,1.2.826.0.1.534147.667.2747872357.202341862535971.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.127615180138469201308667011666
22,1.2.826.0.1.534147.756.812677238.20232319451659.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.646366290968362266256965356421
23,1.2.826.0.1.534147.667.2747872357.202341811511882.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180623719026532972705872614154
24,1.2.826.0.1.534147.667.2747872357.202341891324460.2,1.3.6.1.4.1.14519.5.2.1.3320.3273.190394480483665260743146740609
25,1.2.826.0.1.534147.667.2747872357.202341871453254.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.161617653065879471038758009637
26,1.2.826.0.1.534147.685.39692665.20234411437130.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.172652785937928088789284303266
27,1.2.826.0.1.534147.667.2747872357.20234186428784.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.123358305771673636685651825585
28,1.2.826.0.1.534147.667.2747872357.20234187239646.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.319647067128888697978585275539
29,1.2.826.0.1.534147.667.2747872357.202341765525687.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.306553213746532003247964231657
30,1.2.826.0.1.534147.667.2747872357.2023410115343179.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.148397080524415309423388290664
31,1.2.826.0.1.534147.667.2747872357.202341761819923.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.379388240572217758318107782046
32,1.2.826.0.1.534147.667.2747872357.2023418101454834.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.404810988081562588676249310250
33,1.2.826.0.1.534147.667.2747872357.202341861025404,1.3.6.1.4.1.14519.5.2.1.3320.3273.319052108021169688020664998828
34,1.2.826.0.1.534147.667.2747872357.202341765839325.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.132510306663008261950186272810
